id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_company_asset_building_user,access_company_asset_building_user,model_company_asset_building,group_user,1,0,0,0
access_company_asset_building_manager,access_company_asset_building_manager,model_company_asset_building,group_manager,1,1,1,1

access_company_asset_floor_user,access_company_asset_floor_user,model_company_asset_floor,group_user,1,0,0,0
access_company_asset_floor_manager,access_company_asset_floor_manager,model_company_asset_floor,group_manager,1,1,1,1

access_company_asset_area_user,access_company_asset_area_user,model_company_asset_area,group_user,1,0,0,0
access_company_asset_area_manager,access_company_asset_area_manager,model_company_asset_area,group_manager,1,1,1,1

access_company_asset_vertex_user,access_company_asset_vertex_user,model_company_asset_vertex,group_user,1,0,0,0
access_company_asset_vertex_manager,access_company_asset_vertex_manager,model_company_asset_vertex,group_manager,1,1,1,1

access_company_asset_equipment_type_user,access_company_asset_equipment_type_user,model_company_asset_equipment_type,group_user,1,0,0,0
access_company_asset_equipment_type_manager,access_company_asset_equipment_type_manager,model_company_asset_equipment_type,group_manager,1,1,1,1

access_company_asset_equipment_user,access_company_asset_equipment_user,model_company_asset_equipment,group_user,1,0,0,0
access_company_asset_equipment_manager,access_company_asset_equipment_manager,model_company_asset_equipment,group_manager,1,1,1,1

access_company_asset_reservation_user,access_company_asset_reservation_user,model_company_asset_reservation,group_user,1,0,0,0
access_company_asset_reservation_manager,access_company_asset_reservation_manager,model_company_asset_reservation,group_manager,1,1,1,1

access_company_asset_reservation_rule_user,access_company_asset_reservation_rule_user,model_company_asset_reservation_rule,group_user,1,0,0,0
access_company_asset_reservation_rule_manager,access_company_asset_reservation_rule_manager,model_company_asset_reservation_rule,group_manager,1,1,1,1

access_company_asset_checkin_rule_user,access_company_asset_checkin_rule_user,model_company_asset_checkin_rule,group_user,1,0,0,0
access_company_asset_checkin_rule_manager,access_company_asset_checkin_rule_manager,model_company_asset_checkin_rule,group_manager,1,1,1,1

access_company_asset_type_user,access_company_asset_type_user,model_company_asset_type,group_user,1,0,0,0
access_company_asset_type_manager,access_company_asset_type_manager,model_company_asset_type,group_manager,1,1,1,1

access_company_asset_item_user,access_company_asset_item_user,model_company_asset_item,group_user,1,0,0,0
access_company_asset_item_manager,access_company_asset_item_manager,model_company_asset_item,group_manager,1,1,1,1

access_company_asset_valuation_user,access_company_asset_valuation_user,model_company_asset_valuation,group_user,1,0,0,0
access_company_asset_valuation_manager,access_company_asset_valuation_manager,model_company_asset_valuation,group_manager,1,1,1,1

access_company_asset_valuation_type_user,access_company_asset_valuation_type_user,model_company_asset_valuation_type,group_user,1,0,0,0
access_company_asset_valuation_type_manager,access_company_asset_valuation_type_manager,model_company_asset_valuation_type,group_manager,1,1,1,1
